index,strat,end,trig,duration
GRB200829A,-62.668,-49.568,993768,13.100000000000001
GRB200819A,0.312,27.256,992099,26.944
GRB200809B,0.084,4.284,987745,4.2
GRB200806A,3.364,42.052,987016,38.688
GRB200729A,1.536,123.536,984929,122.0
GRB200716C,-0.036,86.536,982707,86.572
GRB200713A,21.14,63.112,982201,41.972
GRB200711A,-3.264,26.096,981957,29.36
GRB200701A,-5.12,33.66,980421,38.779999999999994
GRB200630A,-0.248,14.596,980210,14.844
GRB200612A,-1.204,424.72,977310,425.92400000000004
GRB200608A,20.648,142.2,976692,121.55199999999999
GRB200529A,1.096,81.012,974942,79.916
GRB200528A,4.74,64.724,974827,59.984
GRB200522A,-0.004,0.612,973628,0.616
GRB200519A,3.248,74.944,973140,71.696
GRB200512A,-0.864,73.136,971846,74.0
GRB200509A,3.364,831.592,970886,828.228
GRB200425A,-41.592,39.408,967774,81.0
GRB200416A,-1.808,4.24,966554,6.048
GRB200411A,-0.004,0.216,965784,0.22
GRB200410A,-62.768,45.952,965638,108.72
GRB200409A,-0.512,15.488,965484,16.0
GRB200306C,-8.816,44.336,960102,53.152
GRB200306A,3.32,36.284,959917,32.964
GRB200303A,-30.344,63.876,959431,94.22
GRB200228B,-0.58,6.788,958733,7.368
GRB200227A,2.336,32.664,958592,30.328000000000003
GRB200224A,-0.792,44.208,958141,45.0
GRB200219A,-15.6,272.4,957271,288.0
GRB200216B,0.488,67.936,956824,67.44800000000001
GRB200215A,-7.336,3.812,956639,11.148
GRB200205B,54.032,507.944,954519,453.91200000000003
GRB200131A,-1.964,30.776,953689,32.74
GRB200127A,-138.744,78.28,952791,217.024
GRB200125A,-15.472,334.864,952164,350.33599999999996
GRB200122A,1.884,192.48,950330,190.596
GRB200115A,-54.352,187.788,949361,242.14000000000001
GRB200109A,-31.448,80.552,948361,112.0
GRB200107B,-21.84,64.836,948219,86.676
GRB191228A,-31.964,161.852,946476,193.816
GRB191227A,-13.968,41.92,946344,55.888000000000005
GRB191221B,-15.28,32.72,945521,48.0
GRB191220A,-0.384,175.2,945344,175.58399999999997
GRB191218A,0.544,45.208,944916,44.664
GRB191213A,-19.024,99.968,944091,118.992
GRB191130A,2.08,19.64,03110538005,17.560000000000002
GRB191123A,-1.032,283.78,939079,284.81199999999995
GRB191122A,-6.52,119.216,938899,125.73599999999999
GRB191106A,-1.252,2.184,933515,3.436
GRB191101A,-16.48,126.228,932742,142.708
GRB191031D,-0.02,0.268,932608,0.28800000000000003
GRB191031C,-33.24,45.26,932595,78.5
GRB191031A,-4.248,7.884,932435,12.132000000000001
GRB191029A,-3.0,38.0,932058,41.0
GRB191024A,-0.584,6.5,931242,7.084
GRB191019A,1.34,65.688,930285,64.348
GRB191017B,-0.92,3.408,929981,4.328
GRB191016A,-28.976,97.704,929744,126.67999999999999
GRB191011A,0.016,7.368,928924,7.352
GRB191004B,0.864,300.992,927839,300.12800000000004
GRB191004A,-0.012,2.432,927825,2.444
GRB191001B,8.328,115.464,927345,107.136
GRB190926A,11.208,373.548,926515,362.34
GRB190829A,-50.552,6.344,922968,56.896
GRB190828B,-28.024,687.832,922808,715.856
GRB190824A,-62.976,106.384,922107,169.36
GRB190821A,-1.072,56.024,921722,57.096000000000004
GRB190816A,-118.448,257.312,920783,375.76
GRB190727B,-17.764,21.432,916733,39.196
GRB190719C,0.62,186.448,915381,185.828
GRB190718A,0.568,704.568,915091,704.0
GRB190706B,0.328,43.912,913302,43.583999999999996
GRB190701A,35.912,88.344,912310,52.431999999999995
GRB190630C,-0.588,37.796,912239,38.384
GRB190630B,-1.304,4.264,912102,5.5680000000000005
GRB190627A,0.12,2.812,911609,2.6919999999999997
GRB190613B,-2.232,158.588,908329,160.82
GRB190613A,1.744,19.376,908288,17.632
GRB190611A,-0.02,41.74,907950,41.760000000000005
GRB190610A,0.248,0.88,907754,0.632
GRB190604B,-4.708,215.468,906654,220.176
GRB190519A,-41.672,2.808,904394,44.48
GRB190515B,-20.136,26.376,903845,46.512
GRB190512A,-8.188,31.884,903357,40.072
GRB190511A,-21.792,5.872,903158,27.664
GRB190427A,-0.008,0.184,900730,0.192
GRB190424A,-0.804,9.032,900285,9.836
GRB190422A,18.252,287.268,899979,269.01599999999996
GRB190331A,-0.004,4.332,895813,4.335999999999999
GRB190326A,0.0,0.076,895006,0.076
GRB190324A,17.272,40.056,894718,22.784
GRB190320A,-23.2,39.8,893808,63.0
GRB190311A,-1.16,12.792,892607,13.952
GRB190220A,-0.12,9.88,889785,10.0
GRB190219A,-89.332,78.408,889748,167.74
GRB190211A,-9.44,1.456,888648,10.895999999999999
GRB190204A,-2.588,23.736,887579,26.324
GRB190203A,-48.6,37.96,887512,86.56
GRB190202A,-2.136,13.864,887217,16.0
GRB190123A,-0.34,24.784,885314,25.124
GRB190114C,0.26,374.984,883832,374.724
GRB190114B,0.168,26.66,883818,26.492
GRB190114A,128.068,195.164,883600,67.09599999999998
GRB190110A,0.152,9.456,883012,9.304
GRB190109B,-3.56,2.952,882809,6.5120000000000005
GRB190109A,12.256,127.264,882747,115.008
GRB190106A,1.856,79.952,882252,78.096
GRB190103B,-4.88,14.64,881709,19.52
GRB181228A,-0.96,254.192,879909,255.15200000000002
GRB181224A,-9.508,2.98,878911,12.488
GRB181213A,0.136,15.432,876016,15.296000000000001
GRB181203A,-0.812,14.248,874475,15.059999999999999
GRB181202A,0.02,6.58,874334,6.5600000000000005
GRB181126A,0.016,2.108,873539,2.092
GRB181125A,0.072,10.584,873433,10.512
GRB181123B,0.04,0.3,873186,0.26
GRB181110A,-39.268,99.156,871316,138.424
GRB181103A,-0.728,8.44,870201,9.168
GRB181030A,18.244,321.44,869494,303.196
GRB181027A,-7.956,73.348,868984,81.304
GRB181023A,-21.412,35.572,868427,56.984
GRB181022A,-1.156,6.78,868312,7.936
GRB181020A,0.796,238.812,867987,238.01600000000002
GRB181016A,-12.952,98.392,867252,111.344
GRB181013A,18.976,123.184,866783,104.208
GRB181010A,-2.376,13.188,866434,15.564
GRB181003A,-8.6,16.892,865179,25.491999999999997
GRB181002A,-22.872,40.536,865036,63.408
GRB180930A,-2.98,3.824,864584,6.804
GRB180925A,-3.48,79.152,863421,82.632
GRB180924A,-76.408,18.408,863186,94.816
GRB180905A,-47.26,118.084,859421,165.344
GRB180904A,1.332,5.964,859282,4.632000000000001
GRB180828A,-7.288,5.712,856977,13.0
GRB180823A,-29.268,51.028,855434,80.29599999999999
GRB180821A,1.0,65.0,854578,64.0
GRB180818B,-89.712,47.748,853882,137.46
GRB180818A,-1.6,12.112,853824,13.712
GRB180812A,-0.088,16.44,852903,16.528000000000002
GRB180809B,3.628,236.872,852553,233.24400000000003
GRB180805B,0.116,122.356,851855,122.24
GRB180805A,0.116,1.792,851829,1.676
GRB180728A,11.672,20.356,850471,8.684000000000001
GRB180727A,0.024,1.08,850231,1.056
GRB180721A,0.084,47.684,849018,47.599999999999994
GRB180720C,-112.22,10.768,848932,122.988
GRB180720B,0.22,108.62,848890,108.4
GRB180718A,0.008,0.092,848489,0.08399999999999999
GRB180715A,-0.112,0.572,848048,0.6839999999999999
GRB180709A,2.748,197.556,846868,194.80800000000002
GRB180706A,-2.112,40.332,846395,42.444
GRB180705A,3.852,110.636,846299,106.78399999999999
GRB180704A,-17.136,2.52,846088,19.656
GRB180630A,1.476,20.436,845443,18.96
GRB180626A,-6.68,23.424,844615,30.104
GRB180624A,-43.332,423.32,844192,466.652
GRB180623A,-37.172,77.708,844015,114.88
GRB180620B,-118.84,105.128,843211,223.96800000000002
GRB180620A,-0.616,22.332,843122,22.948
GRB180618A,0.008,47.432,842475,47.424
GRB180614A,-3.956,3.136,841548,7.0920000000000005
GRB180613A,27.944,78.76,840853,50.816
GRB180602A,-32.4,20.804,835200,53.20399999999999
GRB180514A,-6.544,24.616,832368,31.16
GRB180512A,30.0,54.0,832119,24.0
GRB180510B,-13.168,120.848,831816,134.016
GRB180510A,-15.232,48.768,831810,64.0
GRB180504A,-27.912,87.352,830822,115.26400000000001
GRB180425A,-0.136,11.768,828672,11.904
GRB180418A,0.28,4.688,826428,4.4079999999999995
GRB180411A,-1.224,76.752,824451,77.976
GRB180410A,25.688,140.488,824063,114.8
GRB180407A,-16.164,84.464,823001,100.628
GRB180404B,-0.244,111.464,821902,111.708
GRB180404A,-17.136,19.144,821881,36.28
GRB180402A,0.068,0.248,821103,0.18
GRB180331B,-20.168,57.864,820513,78.032
GRB180331A,0.584,48.584,820347,48.0
GRB180329B,-5.592,207.944,819490,213.536
GRB180329A,-0.504,35.496,819301,36.0
GRB180325A,1.752,94.58,817564,92.828
GRB180324A,-4.772,2.444,817345,7.216
GRB180316A,-61.728,25.272,814677,87.0
GRB180314B,-44.928,10.496,814305,55.424
GRB180314A,-9.784,40.68,814129,50.464
GRB180311A,0.72,23.76,813721,23.040000000000003
GRB180224A,0.144,11.064,811561,10.92
GRB180222A,0.424,42.728,811235,42.304
GRB180221A,1.656,12.656,811074,11.0
GRB180205A,-6.316,9.22,808625,15.536000000000001
GRB180204A,-0.028,1.136,808483,1.164
GRB180115A,27.736,66.88,805318,39.14399999999999
GRB180113A,-12.976,51.024,804999,64.0
GRB180111A,1.784,52.676,804692,50.892
GRB180103A,11.2,161.6,803066,150.4
GRB180102A,-6.14,5.42,802999,11.559999999999999
GRB171222A,12.848,186.72,799669,173.87199999999999
GRB171216A,0.512,30.592,797441,30.08
GRB171212A,-28.824,275.176,796778,304.0
GRB171211A,0.08,2.256,796469,2.1759999999999997
GRB171209A,-5.204,156.444,796100,161.648
GRB171205A,-26.196,164.276,794972,190.472
GRB171123A,-0.48,57.984,791922,58.464
GRB171120A,-15.528,48.472,791201,64.0
GRB171115A,-6.3,30.472,790053,36.772
GRB171103A,-0.324,3.944,785850,4.268
GRB171102B,-4.84,14.04,785510,18.88
GRB171027A,7.672,104.444,783479,96.772
GRB171020A,0.248,42.104,780845,41.856
GRB171011A,0.06,2.34,778154,2.28
GRB171010B,0.0,30.4,778019,30.4
GRB171007A,0.48,68.904,777215,68.42399999999999
GRB171004A,15.344,120.884,776347,105.54
GRB171001A,12.784,33.7,775553,20.916000000000004
GRB170921A,-18.296,10.504,773509,28.799999999999997
GRB170912B,0.004,17.888,772052,17.884
GRB170912A,-0.12,21.064,772006,21.184
GRB170906C,-25.784,19.292,770981,45.076
GRB170906B,-11.776,7.424,770958,19.2
GRB170906A,8.008,96.12,770957,88.11200000000001
GRB170903A,-5.268,22.456,770528,27.724
GRB170827A,24.12,122.744,769567,98.624
GRB170823A,1.7,71.108,769177,69.408
GRB170822A,-15.624,48.376,768939,64.0
GRB170813A,-7.428,65.116,767563,72.544
GRB170810A,-17.776,134.644,767284,152.42000000000002
GRB170807A,0.164,36.488,766821,36.324
GRB170804A,3.856,60.336,766194,56.48
GRB170803A,-0.188,3.632,766081,3.8200000000000003
GRB170728B,0.056,47.736,765130,47.68
GRB170728A,0.236,1.484,765008,1.248
GRB170724A,-39.768,59.212,764204,98.98
GRB170714A,-32.904,426.312,762535,459.216
GRB170711A,-22.16,9.052,761622,31.212
GRB170710B,1.6,56.0,00086619001,54.4
GRB170710A,0.568,33.688,761119,33.120000000000005
GRB170705A,4.372,227.576,760064,223.204
GRB170629A,0.24,34.668,759159,34.428
GRB170626A,-1.236,11.712,758766,12.948
GRB170607A,-191.896,128.104,756284,320.0
GRB170604A,-10.296,16.232,755867,26.528
GRB170531B,4.288,174.584,755354,170.296
GRB170531A,-9.948,22.356,755343,32.304
GRB170526A,0.164,8.476,754549,8.312000000000001
GRB170524B,0.0,46.4,00753445006,46.4
GRB170524A,0.004,0.108,754322,0.104
GRB170519A,-24.028,196.224,753445,220.25199999999998
GRB170516A,-12.912,23.856,753110,36.768
GRB170428A,0.164,0.364,750298,0.19999999999999998
GRB170419B,1.0,66.856,748947,65.856
GRB170419A,-0.072,7.704,748898,7.776
GRB170405A,-16.816,148.496,745797,165.312
GRB170331A,-1.728,15.888,744791,17.616
GRB170330A,-141.168,3.3,744773,144.46800000000002
GRB170325A,0.016,0.348,00034941009,0.33199999999999996
GRB170318B,-0.464,0.608,743086,1.072
GRB170318A,-5.356,111.56,743065,116.916
GRB170317A,0.432,12.384,742866,11.952
GRB170311A,-3.696,5.304,741965,9.0
GRB170307A,56.16,86.08,741528,29.92
GRB170306A,-3.332,17.676,741220,21.008
GRB170208B,-5.472,122.664,737463,128.136
GRB170208A,0.088,7.536,737438,7.4479999999999995
GRB170206B,-0.008,13.352,737125,13.36
GRB170205A,-0.116,26.012,736843,26.128
GRB170203A,0.748,46.652,736432,45.904
GRB170202A,1.58,39.34,736407,37.760000000000005
GRB170127B,0.048,0.56,735331,0.512
GRB170127A,-4.892,62.484,735326,67.376
GRB170126A,-0.184,9.352,735188,9.536
GRB170115A,3.96,36.004,733103,32.044
GRB170113A,0.26,20.556,732526,20.296
GRB170112A,-0.004,0.052,732188,0.055999999999999994
GRB170111A,-12.264,17.612,731887,29.875999999999998
GRB170101A,-0.272,2.832,729293,3.104
GRB161224A,15.672,63.048,728268,47.376000000000005
GRB161220A,-3.052,4.168,727610,7.220000000000001
GRB161219B,0.048,6.98,727541,6.932
GRB161218A,-0.328,6.872,727288,7.2
GRB161217A,35.9,47.936,727167,12.036000000000001
GRB161214B,0.404,25.3,726885,24.896
GRB161202A,-62.156,56.34,725036,118.49600000000001
GRB161129A,6.18,41.724,724438,35.544
GRB161117B,-0.908,151.404,722642,152.31199999999998
GRB161117A,1.584,127.284,722604,125.7
GRB161113A,0.66,44.124,722063,43.464000000000006
GRB161108A,-0.496,115.34,721234,115.836
GRB161105A,-57.556,120.14,720697,177.696
GRB161104A,-0.012,0.088,720568,0.09999999999999999
GRB161022A,0.792,8.04,718655,7.247999999999999
GRB161017A,-0.808,216.24,718023,217.048
GRB161014A,-11.712,11.288,717500,23.0
GRB161011A,-0.12,4.156,716876,4.276
GRB161007A,25.86,183.552,716127,157.692
GRB161004B,-2.636,13.084,715246,15.719999999999999
GRB161004A,-0.064,1.256,715084,1.32
GRB161001A,-0.108,2.492,714404,2.6
GRB160927A,0.04,0.528,713782,0.48800000000000004
GRB160917A,0.092,14.612,712505,14.52
GRB160912A,-20.448,186.86,711914,207.30800000000002
GRB160905A,-15.2,48.8,711084,64.0
GRB160827A,-4.04,10.008,710050,14.047999999999998
GRB160826A,4.78,57.396,709907,52.616
GRB160824A,1.344,100.676,709765,99.33200000000001
GRB160821B,0.008,0.488,709357,0.48
GRB160821A,1.56,114.196,709351,112.636
GRB160819A,3.2,70.4,00086022006,67.2
GRB160815A,-4.26,4.308,708598,8.568
GRB160804A,38.204,190.948,707231,152.744
GRB160801A,-1.168,1.684,706871,2.852
GRB160726A,0.016,0.744,706052,0.728
GRB160716A,-0.016,6.376,704572,6.392
GRB160714A,0.036,0.384,704310,0.34800000000000003
GRB160712A,-3.304,41.224,704155,44.528
GRB160709A,0.0,4.8,703769,4.8
GRB160705B,-5.052,49.528,703176,54.58
GRB160703A,-8.372,36.636,702699,45.008
GRB160630A,-0.408,29.144,702252,29.552
GRB160625A,-9.332,44.588,701503,53.92
GRB160624A,0.048,0.24,701288,0.192
GRB160612A,0.032,0.28,00031791037,0.24800000000000003
GRB160611A,-25.268,9.856,690598,35.124
GRB160607A,-1.136,32.356,689597,33.492000000000004
GRB160601A,-0.012,0.108,688452,0.12
GRB160525B,0.028,0.32,687522,0.292
GRB160519A,-0.48,35.136,686818,35.616
GRB160506A,-2.552,257.976,685245,260.528
GRB160504A,-40.096,13.864,685124,53.959999999999994
GRB160425A,0.2,304.796,684098,304.596
GRB160424A,-0.88,5.584,683906,6.4639999999999995
GRB160419A,-3.02,6.396,683383,9.416
GRB160417A,-1.184,13.368,683076,14.552
GRB160412A,-1.384,30.796,682522,32.18
GRB160411A,0.088,0.444,682339,0.356
GRB160410A,-15.16,80.84,682269,96.0
GRB160409A,1.6,49.6,682162,48.0
GRB160408A,0.036,0.356,682059,0.32
GRB160327A,-3.312,30.432,680655,33.744
GRB160325A,-40.924,20.8,680436,61.724000000000004
GRB160321A,-18.136,15.34,680017,33.476
GRB160314A,0.256,8.988,679120,8.732
GRB160313A,-1.452,40.084,678929,41.536
GRB160303A,-0.012,4.964,677495,4.976
GRB160228A,2.076,100.984,676595,98.908
GRB160227A,-92.808,223.54,676423,316.348
GRB160225A,-23.832,133.624,675998,157.456
GRB160223A,0.06,134.924,675361,134.864
GRB160220B,-3.628,27.488,674734,31.116
GRB160220A,0.476,8.736,674670,8.260000000000002
GRB160216A,-0.296,10.704,673978,11.0
GRB160203A,6.68,24.12,672525,17.44
GRB160131A,12.808,340.56,672236,327.752
GRB160127A,-0.708,5.448,671828,6.156000000000001
GRB160123A,-1.276,2.676,671447,3.952
GRB160121A,0.524,11.024,671231,10.5
GRB160119A,54.124,174.264,671014,120.14000000000001
GRB160117B,0.368,11.904,670800,11.536
GRB160117A,-33.0,104.0,670793,137.0
GRB160104A,-0.936,15.628,669319,16.564
GRB151229A,-0.052,1.388,668689,1.44
GRB151228B,-15.56,32.44,668641,48.0
GRB151228A,-0.028,0.248,668543,0.276
GRB151215A,-15.08,2.768,667392,17.848
GRB151210A,-38.72,48.24,666931,86.96000000000001
GRB151205B,-0.196,1.24,666378,1.436
GRB151205A,-11.448,52.552,666352,64.0
GRB151127A,0.024,0.212,665268,0.188
GRB151122A,1.6,38.4,664653,36.8
GRB151118A,0.32,23.888,664078,23.568
GRB151114A,-3.768,1.088,663490,4.856
GRB151112A,0.336,59.2,663179,58.864000000000004
GRB151111A,-2.188,73.856,663074,76.044
GRB151031A,0.304,5.304,662330,5.0
GRB151029A,-0.772,8.18,662086,8.952
GRB151027B,1.0,81.0,661869,80.0
GRB151027A,0.652,130.232,661775,129.58
GRB151023A,-0.528,10.232,661253,10.76
GRB151022A,2.608,120.288,661036,117.67999999999999
GRB151021A,-15.204,94.852,660671,110.05600000000001
GRB151006A,-1.664,209.392,657750,211.05599999999998
GRB151004A,-9.36,127.912,657564,137.272
GRB151001B,-27.336,104.184,657321,131.51999999999998
GRB151001A,-5.44,4.388,657286,9.828
GRB150925A,10.348,132.48,656604,122.13199999999999
GRB150915A,-63.0,97.0,655721,160.0
GRB150911A,0.368,7.504,655262,7.135999999999999
GRB150910A,1.8,114.072,655097,112.272
GRB150907B,-0.644,61.376,654803,62.019999999999996
GRB150901A,-61.752,2.248,654042,64.0
GRB150831B,-0.312,5.864,653978,6.176
GRB150831A,0.02,0.94,653838,0.9199999999999999
GRB150821A,27.512,196.456,652847,168.944
GRB150819A,17.144,68.808,652643,51.66400000000001
GRB150818A,-9.324,133.732,652603,143.056
GRB150817A,-5.82,32.176,652334,37.996
GRB150811A,4.632,36.152,651882,31.520000000000003
GRB150801B,0.244,408.952,650977,408.70799999999997
GRB150728A,0.304,1.136,650617,0.8319999999999999
GRB150727A,-4.52,83.436,650530,87.956
GRB150724A,1.236,281.244,650141,280.00800000000004
GRB150722A,-24.072,43.24,649916,67.312
GRB150720A,-122.344,116.192,649706,238.536
GRB150716A,-2.332,40.236,649157,42.568
GRB150711A,-27.96,42.996,648601,70.956
GRB150710A,0.016,0.168,648437,0.15200000000000002
GRB150626B,-15.56,32.44,646786,48.0
GRB150626A,-4.976,92.288,646603,97.264
GRB150616A,-30.472,577.936,644259,608.408
GRB150615A,-1.956,30.728,643833,32.684000000000005
GRB150607A,0.2,26.188,642620,25.988
GRB150530B,0.0,3.0,00084922008,3.0
GRB150530A,-3.952,2.944,642018,6.896
GRB150527A,-106.816,1.984,641698,108.8
GRB150513A,-42.524,119.04,640584,161.56400000000002
GRB150430A,-8.024,98.856,639433,106.88
GRB150428B,-34.468,96.48,639278,130.948
GRB150428A,-20.456,32.744,639275,53.2
GRB150423A,0.012,0.228,638808,0.216
GRB150413A,-55.36,188.236,637899,243.596
GRB150403A,-7.66,29.636,637044,37.296
GRB150402A,0.0,14.4,00636865000,14.4
GRB150323C,-21.08,138.584,636005,159.664
GRB150323B,3.2,62.4,635929,59.199999999999996
GRB150323A,3.396,153.124,635887,149.728
GRB150318A,3.036,90.48,635289,87.444
GRB150317A,-0.036,23.248,635148,23.284000000000002
GRB150314A,-1.22,13.56,634795,14.780000000000001
GRB150309A,-191.824,50.216,634200,242.04000000000002
GRB150302A,-0.312,23.56,633237,23.872
GRB150301B,0.152,17.288,633180,17.136
GRB150301A,0.0,0.484,632995,0.484
GRB150222A,1.504,17.34,632180,15.836
GRB150213B,9.0,218.0,631051,209.0
GRB150212A,0.248,15.736,630876,15.488000000000001
GRB150211A,-6.696,6.912,630714,13.608
GRB150206A,37.404,112.404,630019,75.0
GRB150204A,1.0,15.0,00084702002,14.0
GRB150203A,0.396,24.832,629578,24.436
GRB150202A,-0.768,24.704,629547,25.472
GRB150201A,-2.772,23.82,629302,26.592
GRB150120B,-15.732,8.604,627170,24.336
GRB150120A,-0.312,0.884,627137,1.196
GRB150110B,-7.252,3.328,624606,10.58
GRB150103A,10.6,59.688,623368,49.088
