index,strat,end,trig,duration
GRB150101B,0.0,0.012,00091964035,0.012
GRB150101A,0.004,0.064,623158,0.06
GRB141229A,0.0,6.4,00085478004,6.4
GRB141225A,6.668,92.816,622476,86.148
GRB141221A,-21.152,15.664,622006,36.816
GRB141220A,-0.424,6.808,621915,7.232
GRB141212B,0.76,11.268,621234,10.508000000000001
GRB141212A,0.0,0.288,621229,0.288
GRB141205A,0.128,1.792,620534,1.6640000000000001
GRB141130A,-38.936,23.92,620090,62.856
GRB141121A,163.78,644.784,619182,481.004
GRB141109B,-179.432,41.072,618032,220.504
GRB141109A,16.92,217.108,618024,200.188
GRB141102A,0.0,14.4,617316,14.4
GRB141031B,1.728,17.352,617149,15.624
GRB141031A,-18.424,445.576,617110,464.0
GRB141026A,21.74,161.216,616502,139.476
GRB141022A,-0.06,8.656,616061,8.716000000000001
GRB141020A,-5.788,9.108,615873,14.896
GRB141017A,0.776,56.584,615672,55.808
GRB141015A,0.0,11.0,615399,11.0
GRB141005A,0.416,3.888,614415,3.472
GRB141004A,-0.344,3.58,614390,3.924
GRB140930B,-0.064,0.78,614094,0.8440000000000001
GRB140927A,2.176,8.432,613775,6.256
GRB140919A,3.064,155.368,613160,152.304
GRB140916A,1.24,70.216,612804,68.976
GRB140907A,-63.344,16.656,611933,80.0
GRB140903A,0.004,0.3,611599,0.296
GRB140901B,0.0,6.4,611389,6.4
GRB140828A,-4.54,14.608,610953,19.148
GRB140824A,0.372,3.456,610501,3.084
GRB140818B,-2.872,28.68,609885,31.552
GRB140817A,-4.396,253.948,609736,258.344
GRB140730A,-13.4,27.496,607742,40.896
GRB140719B,-12.968,41.032,605700,54.0
GRB140719A,-31.488,16.512,605612,48.0
GRB140716A-2,4.8,129.6,604793,124.8
GRB140716A-1,4.8,129.6,604792,124.8
GRB140713A,0.036,6.052,604232,6.016
GRB140710A,-0.288,2.712,603954,3.0
GRB140709B,-6.232,150.5,603866,156.732
GRB140709A,-32.492,72.7,603810,105.19200000000001
GRB140706A,-14.392,33.452,603587,47.843999999999994
GRB140703A,-0.068,68.576,603243,68.64399999999999
GRB140629A,-3.624,34.648,602884,38.272000000000006
GRB140628A,-0.364,10.176,602803,10.540000000000001
GRB140626A,-7.872,8.288,602604,16.16
GRB140622A,-0.012,0.12,602278,0.132
GRB140619A,79.112,312.16,602080,233.04800000000003
GRB140614B,-1.168,48.704,601662,49.872
GRB140614A,10.416,87.808,601646,77.39200000000001
GRB140611A,0.0,3.2,601292,3.2
GRB140610A,-1.636,91.616,601259,93.252
GRB140607A,-14.088,80.68,601051,94.768
GRB140606A,-0.02,0.32,600951,0.34
GRB140529A,0.32,8.464,00091901003,8.144
GRB140521A,0.48,10.356,599546,9.876
GRB140518A,-2.648,57.876,599287,60.524
GRB140516A,-0.024,0.232,599188,0.256
GRB140515A,-20.612,2.804,599037,23.415999999999997
GRB140512A,-6.16,147.952,598819,154.112
GRB140509A,-2.832,20.384,598497,23.216
GRB140506A,0.1,111.204,598284,111.104
GRB140502A,-0.952,14.168,597841,15.12
GRB140430A,0.436,174.024,597722,173.588
GRB140428A,-13.28,4.144,597519,17.424
GRB140423A,-50.832,83.312,596901,134.144
GRB140419A,-2.444,77.632,596426,80.07600000000001
GRB140414A,0.016,0.512,00084568002,0.496
GRB140413A,-29.192,103.784,595616,132.976
GRB140412A,-31.632,16.368,595608,48.0
GRB140408A,-0.54,3.088,595141,3.628
GRB140402A,0.032,0.928,594308,0.896
GRB140331A,91.168,300.824,594081,209.656
GRB140323A,-4.152,102.336,592916,106.488
GRB140320A,-0.176,0.336,592544,0.512
GRB140318A,3.528,11.132,592204,7.603999999999999
GRB140311A,-2.2,68.28,591390,70.48
GRB140305A,-0.24,20.064,590446,20.304
GRB140304A,-2.192,12.592,590206,14.784
GRB140302A,0.64,99.364,589685,98.724
GRB140301A,-7.704,20.1,589590,27.804000000000002
GRB140215A,-0.304,25.328,586680,25.631999999999998
GRB140213A,-4.48,55.452,586569,59.932
GRB140211A,-14.276,95.256,586289,109.532
GRB140209A,1.704,22.136,586071,20.432
GRB140206A,1.88,96.068,585834,94.188
GRB140129B,0.172,1.532,585149,1.36
GRB140129A,0.992,3.992,585128,3.0
GRB140118A,-61.016,23.076,584136,84.092
GRB140114A,43.608,183.556,583861,139.948
GRB140108A,-1.516,93.716,583338,95.232
GRB140103A,-11.56,5.784,582773,17.344
GRB140102A,0.456,55.536,582760,55.08
GRB131229A,0.384,48.384,582374,48.0
GRB131227A,-0.34,17.648,582184,17.988
GRB131226A,0.38,7.608,582123,7.228
GRB131224B,0.308,8.656,00032923023,8.348
GRB131205A,-0.06,20.284,580267,20.343999999999998
GRB131202A,-0.416,29.78,579982,30.196
GRB131128A,-0.904,2.096,579683,3.0
GRB131127A,-57.408,37.564,579571,94.97200000000001
GRB131120A,-68.408,62.024,578227,130.43200000000002
GRB131117A,0.04,10.92,577968,10.88
GRB131110A,3.2,80.0,00020326002,76.8
GRB131105A,11.192,123.4,576738,112.208
GRB131103A,-7.404,7.804,576562,15.208
GRB131031A,0.0,6.4,576277,6.4
GRB131030A,-2.252,37.172,576238,39.424
GRB131024B,-4.776,92.04,575754,96.816
GRB131024A,-111.0,1.0,575707,112.0
GRB131018A,24.808,98.024,574935,73.21600000000001
GRB131004A,-0.184,1.352,573190,1.536
GRB131002B,-4.616,47.384,572742,52.0
GRB131002A,0.116,56.644,572721,56.528
GRB131001A,0.0,5.0,00082217006,5.0
GRB130929A,-1.48,10.76,572308,12.24
GRB130925A,-48.892,111.404,571830,160.296
GRB130919A,-7.176,92.508,571271,99.684
GRB130913A,1.6,43.2,570531,41.6
GRB130912A,0.016,0.3,570465,0.284
GRB130907A,-40.244,324.124,569992,364.36800000000005
GRB130831B,-11.336,26.248,568855,37.584
GRB130831A,0.612,30.804,568849,30.192
GRB130829A,32.9,84.784,568417,51.88400000000001
GRB130822A,-0.004,0.04,567163,0.044
GRB130816B,-3.164,5.512,566561,8.676
GRB130816A,-27.772,2.204,566545,29.976
GRB130812A,-0.028,7.6,566228,7.627999999999999
GRB130807A,-2.52,290.52,565651,293.03999999999996
GRB130806A,-4.248,1.532,565562,5.78
GRB130803A,0.68,44.252,565263,43.572
GRB130727A,0.916,14.48,564342,13.564
GRB130725B,0.048,4.824,564028,4.776
GRB130725A,-4.424,97.096,563980,101.52000000000001
GRB130722A,7.036,105.404,563213,98.368
GRB130719A,7.292,154.26,562625,146.968
GRB130716A,0.116,87.788,561974,87.672
GRB130708A,0.0,11.2,560515,11.2
GRB130701A,-0.396,3.984,559482,4.38
GRB130627B,-15.376,32.624,559139,48.0
GRB130627A,-8.168,9.88,559132,18.048000000000002
GRB130626A,0.0,0.16,559075,0.16
GRB130625A,-23.596,17.676,558982,41.272
GRB130623A,0.56,18.176,00032867001,17.616
GRB130615A,32.74,365.296,558271,332.556
GRB130612A,-0.832,3.168,557976,4.0
GRB130610A,-3.964,43.76,557845,47.724
GRB130609B,0.192,211.364,557828,211.172
GRB130609A,-0.568,6.488,557782,7.056
GRB130608A,-132.156,19.696,557771,151.852
GRB130606A,0.496,277.152,557589,276.656
GRB130605A,-1.24,8.936,557508,10.176
GRB130604A,1.44,77.724,557354,76.284
GRB130603B,0.012,0.188,557310,0.176
GRB130603A,-8.928,60.2,557274,69.128
GRB130529A,42.408,130.0,556930,87.592
GRB130528A,-9.528,630.472,556870,640.0
GRB130527A,-11.8,52.2,556753,64.0
GRB130521A,-0.328,10.628,556344,10.956
GRB130518B,0.0,8.0,556105,8.0
GRB130518A,4.8,86.4,556113,81.60000000000001
GRB130515A,-0.016,0.28,555880,0.29600000000000004
GRB130514A,0.82,215.012,555821,214.192
GRB130511A,-0.012,2.728,555600,2.74
GRB130508A,11.352,54.264,555413,42.912000000000006
GRB130505A,-1.144,88.2,555163,89.34400000000001
GRB130504A,-28.312,91.72,555096,120.032
GRB130502A,-0.1,7.468,554996,7.568
GRB130427B,-0.056,25.848,554635,25.904
GRB130427A,-47.012,197.32,554620,244.332
GRB130420B,-2.248,10.388,553996,12.636
GRB130420A,37.312,158.448,553977,121.13600000000001
GRB130419A,35.852,121.436,553918,85.584
GRB130418A,-36.42,238.504,553847,274.924
GRB130408A,0.448,4.688,553132,4.239999999999999
GRB130327A,-1.892,4.48,552063,6.372
GRB130315A,7.636,238.144,551126,230.508
GRB130313A,0.02,0.192,550906,0.17200000000000001
GRB130306A,-154.708,117.672,550457,272.38
GRB130305A,1.6,54.4,550329,52.8
GRB130216B,0.0,17.6,548918,17.6
GRB130216A,-3.268,3.252,548927,6.52
GRB130215A,-3.08,63.144,548760,66.224
GRB130211A,-1.424,29.328,548276,30.752
GRB130206A,-4.784,116.216,547918,121.0
GRB130131B,-0.068,4.232,547420,4.3
GRB130131A,-0.296,51.228,547407,51.524
GRB130122A,1.856,78.4,546731,76.54400000000001
GRB130102A,22.34,155.12,544784,132.78
GRB121229A,-48.92,62.54,544347,111.46000000000001
GRB121226A,-0.304,0.708,544027,1.012
GRB121217A,-11.632,766.46,542441,778.092
GRB121212A,0.052,6.108,541371,6.056
GRB121211A,1.0,183.696,541200,182.696
GRB121209A,-0.02,42.9,540964,42.92
GRB121202A,-1.336,18.2,540255,19.535999999999998
GRB121201A,-23.0,15.0,540178,38.0
GRB121128A,13.092,36.52,539866,23.428000000000004
GRB121125A,0.392,52.644,539563,52.251999999999995
GRB121123A,42.652,368.744,539358,326.09200000000004
GRB121117A,-1.42,21.88,538696,23.299999999999997
GRB121108A,0.944,90.492,537921,89.548
GRB121102A,1.62,56.3,537266,54.68
GRB121031A,-198.368,27.832,537195,226.2
GRB121028A,-0.596,2.28,536897,2.876
GRB121027A,-4.548,75.54,536831,80.08800000000001
GRB121024A,-7.336,60.632,536580,67.968
GRB121017A,-2.304,2.304,536172,4.608
GRB121014A,-15.208,64.792,535960,80.0
GRB121011A,-4.572,92.664,535764,97.236
GRB121001A,-22.788,125.036,535026,147.824
GRB120927A,-14.772,20.284,534815,35.056
GRB120923A,-1.264,24.812,534402,26.076
GRB120922A,-14.424,153.8,534394,168.22400000000002
GRB120918A,-1.852,23.244,534015,25.096
GRB120913B,-31.068,91.52,533613,122.588
GRB120913A,0.452,36.496,533568,36.044000000000004
GRB120911A,-1.128,20.34,533268,21.468
GRB120909A,253.228,473.824,533060,220.596
GRB120907A,0.12,6.2,532871,6.08
GRB120819A,5.664,76.684,531428,71.02
GRB120817B,0.008,0.08,531259,0.07200000000000001
GRB120817A,-1.528,26.68,531267,28.208
GRB120816A,0.568,5.0,531223,4.432
GRB120815A,-0.008,7.224,531003,7.232
GRB120811C,-4.012,20.332,530689,24.344
GRB120811A,-11.576,17.432,530581,29.008
GRB120807A,0.792,20.676,530267,19.883999999999997
GRB120805A,-13.392,34.608,530031,48.0
GRB120804A,-0.08,0.728,529686,0.8079999999999999
GRB120803B,-0.144,38.868,529606,39.012
GRB120803A,1.652,10.54,529582,8.888
GRB120802A,-31.6,18.688,529486,50.288
GRB120729A,-1.392,92.536,529095,93.928
GRB120728A,1.24,22.216,529021,20.976000000000003
GRB120724A,-16.712,61.212,528443,77.924
GRB120722A,-4.12,32.2,528195,36.32
GRB120714B,-14.808,142.504,526642,157.31199999999998
GRB120714A,-0.192,19.808,526593,20.0
GRB120712A,-2.448,12.36,526351,14.808
GRB120711B,-11.064,49.032,526270,60.096
GRB120703A,-31.304,20.4,525671,51.70399999999999
GRB120701A,0.468,14.628,525477,14.16
GRB120630A,-0.012,0.584,525451,0.596
GRB120624B,7.164,186.828,525068,179.66400000000002
GRB120612A,22.824,113.108,524128,90.284
GRB120521C,-0.312,26.756,522656,27.068
GRB120521B,3.392,150.224,522586,146.832
GRB120521A,-0.008,0.504,522578,0.512
GRB120514A,-6.464,157.88,522197,164.344
GRB120422A,1.184,61.536,520658,60.352000000000004
GRB120404A,-4.424,34.3,519380,38.724
GRB120403B,-2.6,4.684,519256,7.284000000000001
GRB120403A,0.044,1.44,519211,1.396
GRB120401A,-87.16,43.112,519043,130.272
GRB120328A,-15.9,14.028,518792,29.928
GRB120327A,-6.992,56.54,518731,63.532
GRB120326A,-55.232,14.248,518626,69.48
GRB120324A,-42.168,76.256,518507,118.424
GRB120320A,0.848,25.824,518200,24.976000000000003
GRB120312A,0.016,14.172,517566,14.156
GRB120311B,-9.872,19.816,517489,29.688
GRB120311A,-0.952,2.528,517469,3.48
GRB120308A,-19.464,41.792,517234,61.256
GRB120305A,0.004,0.104,516997,0.09999999999999999
GRB120302A,1.6,51.2,516694,49.6
GRB120229A,0.016,0.252,516571,0.236
GRB120224A,-1.416,5.584,515976,7.0
GRB120219A,-8.736,83.792,515375,92.528
GRB120218A,-24.328,7.048,515277,31.375999999999998
GRB120215A,0.364,8.288,515015,7.924
GRB120213A,-3.432,37.596,514767,41.028
GRB120212A,-0.624,4.376,514709,5.0
GRB120211A,-0.376,63.944,514586,64.32000000000001
GRB120121A,-9.628,17.172,512164,26.8
GRB120119A,-1.016,66.984,512035,68.0
GRB120118B,1.192,21.496,512003,20.304
GRB120116A,-17.944,20.1,511866,38.044
GRB120114A,1.6,49.6,511739,48.0
GRB120106A,-5.344,58.156,511235,63.5
GRB120102A,6.528,45.236,510922,38.708
GRB111229A,-0.46,24.912,510736,25.372
GRB111228A,0.86,102.104,510649,101.244
GRB111225A,-7.216,98.512,510341,105.728
GRB111215A,7.604,381.424,509717,373.82
GRB111212A,-1.768,54.536,509543,56.304
GRB111210A,-2.224,0.292,509419,2.516
GRB111209A,23.144,834.112,509337,810.968
GRB111208A,8.0,176.0,509285,168.0
GRB111207A,0.0,16.0,509245,16.0
GRB111204A,33.0,81.0,509018,48.0
GRB111201A,0.0,20.8,508800,20.8
GRB111129A,-6.064,2.412,508712,8.475999999999999
GRB111126A,0.008,0.68,00048079001,0.672
GRB111123A,3.296,293.296,508319,290.0
GRB111121A,-0.024,113.308,508161,113.33200000000001
GRB111117A,0.036,0.5,507901,0.464
GRB111109A,-5.6,7.4,507342,13.0
GRB111107A,0.768,31.84,507185,31.072
GRB111103B,0.096,144.872,506903,144.776
GRB111103A,-0.016,11.6,506902,11.616
GRB111029A,21.196,28.392,506519,7.195999999999998
GRB111026A,0.012,3.592,506291,3.58
GRB111022B,-29.444,53.584,506074,83.028
GRB111022A,-14.22,8.6,506070,22.82
GRB111020A,-0.008,0.376,505926,0.384
GRB111018A,-0.584,32.124,505801,32.708000000000006
GRB111016A,46.508,595.504,505646,548.996
GRB111008A,-1.04,61.808,505054,62.848
GRB111005A,-5.724,17.488,504779,23.212
GRB110928A,1.772,22.652,504215,20.880000000000003
GRB110921A,-20.264,12.284,503652,32.548
GRB110915A,0.912,80.48,503219,79.568
GRB110827A,-2.524,5.992,501520,8.516
GRB110820A,-1.592,263.024,501095,264.616
GRB110818A,-4.224,98.616,500914,102.84
GRB110808A,0.64,41.344,458918,40.704
GRB110801A,-11.7,373.556,458521,385.256
GRB110731A,-0.224,40.72,458448,40.943999999999996
GRB110726A,-0.58,4.576,458059,5.156
GRB110719A,-1.02,40.208,457553,41.228
GRB110715A,-0.144,12.856,457330,13.0
GRB110709B,0.108,810.58,456967,810.4720000000001
GRB110709A,-0.564,43.764,456939,44.328
GRB110625A,-2.992,39.508,456073,42.5
GRB110610A,-5.14,44.304,455155,49.444
GRB110530A,-40.672,15.056,454473,55.727999999999994
GRB110521A,1.568,97.568,453788,96.0
GRB110520A,-0.192,20.672,453747,20.864
GRB110519A,-2.616,24.568,453628,27.184
GRB110503A,-1.648,57.052,452685,58.7
GRB110422A,-5.604,20.18,451901,25.784
GRB110420B,0.0,0.084,451794,0.084
GRB110420A,1.428,15.296,451757,13.867999999999999
GRB110414A,-34.332,118.784,451343,153.116
GRB110412A,14.6,38.6,451191,24.0
GRB110411A,-7.6,71.8,451165,79.39999999999999
GRB110407A,2.356,157.924,450884,155.568
GRB110402A,2.536,58.744,450545,56.208
GRB110319B,1.08,29.552,00449578001,28.472
GRB110319A,1.996,22.676,449578,20.68
GRB110318B,-1.44,3.348,449549,4.788
GRB110318A,-6.86,9.1,449542,15.96
GRB110315A,-60.636,27.04,449399,87.676
GRB110312A,26.776,61.912,449074,35.135999999999996
GRB110305A,-0.936,11.064,448229,12.0
GRB110223B,-44.836,16.612,446677,61.44799999999999
GRB110223A,0.08,7.08,446674,7.0
GRB110213A,-31.192,16.808,445414,48.0
GRB110212A,-1.344,2.356,445321,3.7
GRB110210A,-101.832,91.056,445141,192.88799999999998
GRB110208A,-1.064,14.92,445038,15.984
GRB110207A,0.336,82.916,444912,82.58
GRB110205A,35.688,285.104,444643,249.416
GRB110201A,-1.692,12.4,444230,14.092
GRB110128A,-1.48,12.672,443861,14.152000000000001
GRB110119A,-6.32,207.608,442978,213.928
GRB110112A,-0.064,0.46,442039,0.524
GRB110107A,4.0,81.0,00090978002,77.0
GRB110106B,-22.4,21.024,441676,43.424
GRB110106A,-0.752,2.248,441664,3.0
GRB110102A,5.052,270.968,441454,265.916
GRB101224A,0.036,0.28,440955,0.24400000000000002
GRB101219B,16.68,58.536,440635,41.856
GRB101219A,0.004,0.832,440606,0.828
GRB101213A,-0.96,130.16,440285,131.12
GRB101204A,1.6,28.8,439806,27.2
GRB101201A,3.2,64.0,439596,60.8
GRB101129A,0.048,0.432,439471,0.384
GRB101117B,0.188,5.36,438675,5.172000000000001
GRB101114A,0.0,8.0,438392,8.0
GRB101030A,-66.88,31.792,437408,98.672
GRB101024A,0.132,18.824,437016,18.692
GRB101023A,0.808,81.632,436981,80.824
GRB101020A,-33.048,139.288,436737,172.336
GRB101017A,-1.872,70.36,436429,72.232
GRB101011A,0.384,71.276,436094,70.892
GRB101008A,-1.832,101.672,435903,103.50399999999999
GRB100928A,0.024,4.184,435160,4.16
GRB100924A,0.524,72.472,434843,71.948
GRB100917A,-0.756,63.06,434360,63.816
GRB100915A,-28.264,170.932,434178,199.196
GRB100906A,1.728,116.36,433509,114.632
GRB100905A,-1.52,1.876,433442,3.396
GRB100904A,-13.592,17.656,433273,31.247999999999998
GRB100902A,-35.972,392.856,433160,428.828
GRB100901A,0.288,436.944,433065,436.656
GRB100823A,-0.452,17.284,432420,17.736
GRB100816A,-0.308,2.576,431764,2.884
GRB100814A,-0.032,177.232,431605,177.264
GRB100807A,-5.184,2.56,431128,7.744
GRB100805A,-0.224,16.512,430957,16.736
GRB100802A,0.256,487.596,430603,487.34000000000003
GRB100728B,-1.28,10.8,430172,12.08
GRB100728A,-39.68,153.704,430151,193.38400000000001
GRB100727A,-50.684,21.216,430094,71.9
GRB100725B,0.784,174.48,429969,173.696
GRB100725A,-0.252,122.988,429954,123.24
GRB100724A,0.148,1.536,429868,1.3880000000000001
GRB100719A,-3.936,32.064,429357,36.0
GRB100704A,-15.292,181.588,426722,196.88
GRB100702A,-0.304,0.208,426438,0.512
GRB100628A,-0.004,0.032,426114,0.036000000000000004
GRB100625A,-0.048,0.284,425647,0.33199999999999996
GRB100621A,1.216,64.768,425151,63.552
GRB100619A,0.284,97.984,424998,97.69999999999999
GRB100615A,1.296,40.116,424733,38.82
GRB100614A,0.0,225.0,424716,225.0
GRB100606A,0.708,68.092,424031,67.384
GRB100526B,-22.352,44.648,423184,67.0
GRB100526A,-20.856,76.744,423181,97.6
GRB100522A,-15.144,32.856,422783,48.0
GRB100514A,2.248,25.264,421962,23.016
GRB100513A,-39.776,43.72,421814,83.49600000000001
GRB100508A,3.532,52.792,421386,49.260000000000005
GRB100504A,-6.076,90.928,421124,97.00399999999999
GRB100427A,0.0,24.0,420547,24.0
GRB100425A,-1.372,37.596,420398,38.967999999999996
GRB100424A,27.0,131.0,420367,104.0
GRB100423A,0.128,78.996,420247,78.868
GRB100420A,1.196,64.176,419932,62.980000000000004
GRB100418A,-0.376,7.552,419797,7.928
GRB100413B,0.0,16.0,419380,16.0
GRB100413A,6.484,199.124,419404,192.64
GRB100401A,0.0,2.0,417974,2.0
GRB100324A,0.0,6.4,416945,6.4
GRB100322B,0.0,1.0,416771,1.0
GRB100316D,269.848,791.728,416135,521.8799999999999
GRB100316C,-2.652,6.616,416115,9.268
GRB100316B,-0.104,3.732,416103,3.8360000000000003
GRB100316A,-0.696,6.056,416076,6.752
GRB100305A,-0.696,74.92,414905,75.616
GRB100302A,48.544,66.492,414592,17.948000000000008
GRB100224A,0.0,0.484,413805,0.484
GRB100219A,20.116,47.688,412982,27.572000000000003
GRB100216A,0.064,0.272,412522,0.20800000000000002
GRB100213B,-1.856,90.0,412220,91.856
GRB100213A,-0.164,2.052,412217,2.216
GRB100212A,-38.292,125.472,412081,163.764
GRB100206A,-0.004,0.112,411412,0.116
GRB100205A,-4.388,21.456,411248,25.844
GRB100203A,0.0,11.2,411011,11.2
GRB100119A,-9.276,13.792,383063,23.067999999999998
GRB100117A,0.004,0.296,382941,0.292
GRB100115A,0.0,4.0,00377179049,4.0
GRB100111A,-7.464,6.536,382399,14.0
GRB091221,-27.744,35.156,380311,62.9
GRB091208B,0.32,15.12,378559,14.799999999999999
GRB091208A,-0.888,79.112,378554,80.0
GRB091130B,-5.836,95.924,377487,101.76
GRB091127,-0.116,6.84,377179,6.9559999999999995
GRB091117,0.064,0.704,376211,0.6399999999999999
GRB091112,-7.716,9.804,375659,17.52
GRB091109B,0.012,0.284,375409,0.27199999999999996
GRB091109A,0.408,48.44,375246,48.032
GRB091104,7.98,115.116,374875,107.136
