index,strat,end,trig,duration
GRB091102,-0.412,6.236,374598,6.648
GRB091029,1.024,40.204,374210,39.18
GRB091026,-2.36,171.64,373871,174.0
GRB091024,-5.7,106.58,373674,112.28
GRB091020,-4.084,34.836,373458,38.92
GRB091018,0.24,4.608,373172,4.367999999999999
GRB090929B,-2.176,355.184,371050,357.36
GRB090929A,0.224,43.472,00075259002,43.248000000000005
GRB090927,0.104,2.264,370846,2.1599999999999997
GRB090926B,-16.936,82.348,370791,99.28399999999999
GRB090916,0.136,62.584,362818,62.448
GRB090915,0.0,9.6,362785,9.6
GRB090912,0.924,136.44,362633,135.516
GRB090904B,-15.168,48.832,361831,64.0
GRB090904A,44.164,173.696,361830,129.53199999999998
GRB090831C,1.112,79.064,361489,77.952
GRB090827,0.0,8.0,361029,8.0
GRB090823,0.0,25.6,00036390005,25.6
GRB090815C,0.0,0.576,360068,0.576
GRB090814A,-12.528,65.536,359951,78.06400000000001
GRB090813,-0.164,6.98,359884,7.144
GRB090812,-1.748,72.748,359711,74.49600000000001
GRB090809A,-0.144,8.724,359530,8.868
GRB090807A,-0.444,145.908,359378,146.35199999999998
GRB090728,-15.912,48.088,358574,64.0
GRB090727,0.892,302.772,358520,301.88
GRB090726,-17.06,39.616,358422,56.676
GRB090720A,0.0,4.8,357811,4.8
GRB090715B,-0.716,265.684,357512,266.40000000000003
GRB090715A,-15.064,48.936,357498,64.0
GRB090712,-82.256,120.644,357072,202.9
GRB090709B,-2.944,24.0,356912,26.944
GRB090709A,-1.252,87.492,356890,88.744
GRB090708,0.496,9.204,356776,8.708
GRB090628,-21.524,3.42,355942,24.944000000000003
GRB090621B,-0.012,0.128,355359,0.14
GRB090621A,-1.54,217.696,355303,219.236
GRB090618,10.456,123.796,355083,113.34
GRB090607,0.084,2.376,354299,2.292
GRB090531B,0.44,55.436,353728,54.996
GRB090531A,-16.808,25.992,353627,42.8
GRB090530,0.044,40.5,353567,40.456
GRB090529A,-38.26,32.184,353540,70.44399999999999
GRB090520,0.0,14.4,352671,14.4
GRB090519,-10.864,47.172,352648,58.036
GRB090518,-1.2,84.624,352420,85.824
GRB090516A,-4.272,176.736,352190,181.00799999999998
GRB090515,0.008,0.044,352108,0.036
GRB090510,-0.016,5.648,351588,5.664
GRB090509,-47.464,288.912,351525,336.376
GRB090429B,-3.656,1.924,350854,5.58
GRB090429A,-8.576,175.424,350853,184.0
GRB090426,0.032,1.268,350479,1.236
GRB090424,-0.12,49.34,350311,49.46
GRB090423,0.308,10.612,350184,10.304
GRB090422,-0.268,8.208,349931,8.476
GRB090419,18.656,472.9,349592,454.24399999999997
GRB090418B,3.0,41.0,00090078001,38.0
GRB090418A,-2.992,53.312,349510,56.303999999999995
GRB090417B,332.804,599.744,349450,266.94000000000005
GRB090417A,0.0,0.068,349447,0.068
GRB090410,-35.564,129.584,348929,165.148
GRB090407,-12.088,303.384,348650,315.47200000000004
GRB090404,-19.472,62.548,348428,82.02000000000001
GRB090401B,0.74,187.244,348152,186.504
GRB090401A,13.672,130.676,348128,117.00399999999999
GRB090313,-16.264,66.776,346386,83.03999999999999
GRB090309A,-0.824,2.176,345945,3.0
GRB090308A,17.124,42.22,345777,25.096
GRB090307A,-7.432,14.568,345551,22.0
GRB090306B,1.0,22.0,00031369001,21.0
GRB090305A,0.044,0.584,345127,0.5399999999999999
GRB090301A,-1.804,39.568,344582,41.372
GRB090205,-2.604,6.208,342121,8.812000000000001
GRB090201,1.444,75.708,341749,74.264
GRB090129,0.396,18.02,341504,17.624
GRB090123,-44.296,93.048,340895,137.344
GRB090118,0.82,14.344,00031292054,13.524
GRB090113,-0.092,9.004,339852,9.096
GRB090111,-1.632,23.628,339696,25.26
GRB090107A,0.496,12.58,339295,12.084
GRB090102,-11.696,16.624,338895,28.32
GRB081230,-0.904,59.788,338633,60.692
GRB081228,-0.128,2.872,338338,3.0
GRB081226A,-0.028,0.408,338177,0.436
GRB081222,0.672,33.672,337914,33.0
GRB081221,4.616,38.524,337889,33.908
GRB081211B,3.2,67.2,00090053089,64.0
GRB081211A,-0.892,2.532,337115,3.424
GRB081210,-8.776,137.132,337073,145.90800000000002
GRB081203B,8.0,169.6,00336489000,161.6
GRB081203A,-14.88,208.12,336489,223.0
GRB081128,-48.804,53.512,335895,102.316
GRB081127,-9.22,8.08,335715,17.3
GRB081126,-17.784,39.864,335647,57.647999999999996
GRB081121,-3.432,14.088,335105,17.52
GRB081118,20.28,73.684,334877,53.403999999999996
GRB081109A,-36.256,185.232,334112,221.488
GRB081105A,0.0,9.6,333811,9.6
GRB081104,-14.696,49.304,333666,64.0
GRB081102,-17.34,32.98,333427,50.31999999999999
GRB081101,0.016,0.196,333320,0.18
GRB081029,-24.064,251.04,332931,275.104
GRB081028A,50.648,335.072,332851,284.424
GRB081025,1.848,24.608,00035650186,22.76
GRB081024A,-1.624,0.2,332516,1.824
GRB081022,11.488,169.068,332399,157.58
GRB081016B,0.232,2.848,331856,2.6159999999999997
GRB081012,-21.084,7.888,331475,28.972
GRB081011,1.104,18.192,331332,17.088
GRB081008,-43.372,144.452,331093,187.824
GRB081007,-4.0,5.728,330856,9.728
GRB080928,64.46,298.12,326115,233.66000000000003
GRB080919,0.12,0.72,325268,0.6
GRB080916B,-0.948,32.596,324907,33.544
GRB080916A,-0.576,60.772,324895,61.348
GRB080915B,-0.156,3.896,324805,4.052
GRB080915A,-0.816,25.472,324744,26.288
GRB080913,-3.28,4.176,324561,7.4559999999999995
GRB080906,-67.732,80.48,323984,148.212
GRB080905B,0.412,121.348,323898,120.93599999999999
GRB080905A,0.048,1.064,323870,1.016
GRB080903,-7.744,58.596,323542,66.34
GRB080810,-6.224,101.444,319584,107.668
GRB080805,-1.072,105.552,319036,106.62400000000001
GRB080804,0.78,38.652,319016,37.872
GRB080802,-16.904,162.6,318832,179.504
GRB080727C,1.68,79.044,318170,77.36399999999999
GRB080727B,0.092,8.756,318101,8.664
GRB080727A,0.06,4.972,318094,4.912000000000001
GRB080725,-62.404,30.332,317888,92.736
GRB080723A,0.04,17.376,317662,17.336000000000002
GRB080721,-8.088,121.608,317508,129.696
GRB080714,-2.54,23.272,316910,25.811999999999998
GRB080710,-90.62,52.368,316534,142.988
GRB080707,-1.212,28.952,316204,30.164
GRB080703,-1.472,2.044,315819,3.516
GRB080702B,0.644,16.056,00315630003,15.412
GRB080702A,-0.048,0.464,315710,0.512
GRB080701,-2.076,15.74,315615,17.816
GRB080623,-0.16,14.936,315080,15.096
GRB080613B,-1.376,78.072,313954,79.44800000000001
GRB080607,-2.996,75.976,313417,78.972
GRB080605,-2.804,15.252,313299,18.056
GRB080604,-24.336,53.272,313116,77.608
GRB080603B,0.944,60.068,313087,59.123999999999995
GRB080602,-9.756,64.532,312958,74.288
GRB080524,0.0,6.4,312277,6.4
GRB080523,-15.112,32.888,312242,48.0
GRB080520,-0.132,3.192,312047,3.3240000000000003
GRB080517,0.544,65.052,311874,64.50800000000001
GRB080516,0.156,5.92,311762,5.764
GRB080515,-6.0,14.864,311658,20.864
GRB080506,31.68,183.88,311159,152.2
GRB080503,-2.192,173.808,310785,176.0
GRB080430,0.376,14.248,310613,13.872
GRB080426,-0.024,1.708,310219,1.732
GRB080413B,-1.264,6.736,309111,8.0
GRB080413A,1.116,47.476,309096,46.36
GRB080411,4.72,61.048,309010,56.328
GRB080409,-12.764,9.892,308812,22.656
GRB080405,3.2,67.2,308549,64.0
GRB080330,-0.08,60.284,308041,60.364
GRB080328,0.084,91.192,307931,91.10799999999999
GRB080325,-26.944,139.796,307604,166.73999999999998
GRB080320,-1.124,12.692,306858,13.816
GRB080319D,7.232,34.172,306793,26.939999999999998
GRB080319C,0.212,29.764,306778,29.552
GRB080319B,5.044,129.904,306757,124.86
GRB080319A,1.336,44.952,306754,43.616
GRB080310,-57.84,305.372,305288,363.212
GRB080307,2.56,126.56,305011,124.0
GRB080303,0.248,67.836,304549,67.588
GRB080229A,-15.144,48.856,304379,64.0
GRB080218B,-0.528,6.0,303631,6.5280000000000005
GRB080218A,-11.504,11.296,303609,22.799999999999997
GRB080212,-54.768,71.544,303105,126.312
GRB080210,-9.968,32.296,302888,42.263999999999996
GRB080207,30.784,323.244,302728,292.46000000000004
GRB080205,-5.492,100.804,302506,106.296
GRB080130,3.2,64.0,00074372007,60.8
GRB080129,-1.444,48.736,301981,50.18
GRB080123,0.028,114.94,301578,114.91199999999999
GRB080121,0.048,0.368,301491,0.32
GRB071227,0.064,142.544,299787,142.48000000000002
GRB071129,-0.412,407.668,297628,408.08
GRB071122,-22.588,48.844,297114,71.432
GRB071118,-24.76,80.84,296856,105.60000000000001
GRB071117,-0.204,5.872,296805,6.076
GRB071112B,-0.048,0.256,296503,0.304
GRB071101,-1.316,3.508,295779,4.824
GRB071031,-1.128,179.516,295670,180.64399999999998
GRB071028B,1.6,52.8,295492,51.199999999999996
GRB071028A,20.164,47.02,295527,26.856
GRB071025,56.492,297.788,295301,241.29600000000002
GRB071021,-15.704,213.016,294974,228.72
GRB071020,-2.452,1.848,294835,4.3
GRB071018,132.196,405.764,294645,273.568
GRB071013,4.112,79.696,294120,75.584
GRB071011,-4.228,61.652,293924,65.88
GRB071010C,0.0,12.8,293804,12.8
GRB071010B,-21.464,14.66,293795,36.123999999999995
GRB071010A,-0.904,5.42,293707,6.324
GRB071008,-8.064,9.92,293587,17.984
GRB071006,1.6,44.8,293250,43.199999999999996
GRB071003,-1.48,146.908,292934,148.38799999999998
GRB071001,0.92,58.348,292826,57.428
GRB070923,-0.004,0.036,292004,0.039999999999999994
GRB070920B,-11.208,11.048,291728,22.256
GRB070920A,16.88,72.64,291614,55.760000000000005
GRB070917,0.212,8.932,291292,8.72
GRB070913,-1.496,1.188,290843,2.684
GRB070911,-31.312,130.412,290624,161.72400000000002
GRB070810B,-0.004,0.068,287409,0.07200000000000001
GRB070810A,-1.504,7.536,287364,9.04
GRB070809,-0.288,0.992,287344,1.28
GRB070808,0.008,58.44,287260,58.431999999999995
GRB070805,0.596,27.028,287088,26.432
GRB070802,5.54,21.34,286809,15.8
GRB070731,-0.056,2.8,286574,2.856
GRB070729,0.02,1.008,286373,0.988
GRB070724A,0.004,0.436,285948,0.432
GRB070721B,-4.104,332.76,285654,336.864
GRB070721A,-0.004,3.344,285653,3.348
GRB070714B,-0.496,65.14,284856,65.636
GRB070714A,-0.704,2.296,284850,3.0
GRB070704,-53.696,331.24,283791,384.93600000000004
GRB070628,-26.116,12.964,283320,39.08
GRB070621,-2.132,31.132,282808,33.264
GRB070616,88.58,495.456,282445,406.87600000000003
GRB070612B,-9.808,8.192,282073,18.0
GRB070612A,1.176,366.456,282066,365.28000000000003
GRB070611,-6.56,6.624,282003,13.184
GRB070531,-1.04,43.58,280958,44.62
GRB070529,3.38,112.28,280706,108.9
GRB070521,-1.988,36.64,279935,38.628
GRB070520B,-15.232,80.768,279898,96.0
GRB070520A,17.0,65.0,279817,48.0
GRB070518,-1.328,4.176,279592,5.5040000000000004
GRB070517,0.94,8.764,279494,7.824
GRB070509,-1.052,6.776,278903,7.827999999999999
GRB070508,-0.412,20.488,278854,20.9
GRB070506,4.176,10.168,278693,5.991999999999999
GRB070429B,-0.196,0.292,277582,0.488
GRB070429A,-10.0,158.0,277571,168.0
GRB070427,0.64,11.72,277356,11.08
GRB070420,-23.204,53.82,276321,77.024
GRB070419B,-3.532,234.476,276212,238.008
GRB070419A,-31.0,129.0,276205,160.0
GRB070412,-3.22,30.656,275119,33.876
GRB070411,-25.124,90.568,275087,115.692
GRB070406,0.016,0.832,274153,0.816
GRB070330,-1.052,5.588,273180,6.640000000000001
GRB070328,-3.808,68.308,272773,72.11600000000001
GRB070326,1.0,19.0,00271019007,18.0
GRB070318,0.72,131.088,271019,130.368
GRB070306,-61.7,147.544,263361,209.24400000000003
GRB070227,0.0,3.2,262347,3.2
GRB070224,-15.0,33.0,261880,48.0
GRB070223,0.536,128.536,261664,128.0
GRB070220,-1.264,124.132,261299,125.396
GRB070219,-1.92,16.08,261132,18.0
GRB070209,0.004,0.072,259803,0.06799999999999999
GRB070208,-15.032,48.968,259714,64.0
GRB070129,-96.712,363.036,258408,459.748
GRB070110,-0.408,88.02,255445,88.428
GRB070107,-15.568,354.732,255029,370.3
GRB070103,0.18,18.588,254532,18.408
GRB061222B,41.704,78.952,252593,37.248
GRB061222A,-4.76,95.24,252588,100.0
GRB061217,0.048,0.272,251634,0.22400000000000003
GRB061210,0.008,85.24,243690,85.232
GRB061202,37.212,131.4,241963,94.188
GRB061201,0.012,0.788,241840,0.776
GRB061126,-0.968,51.656,240766,52.623999999999995
GRB061121,8.912,90.128,239899,81.216
GRB061110B,-14.672,120.576,238174,135.248
GRB061110A,-6.204,38.304,238108,44.508
GRB061102,1.3,46.844,236430,45.544000000000004
GRB061028,57.02,162.832,235715,105.81199999999998
GRB061021,1.576,49.396,234905,47.82
GRB061019,-167.752,12.632,234516,180.38400000000001
GRB061007,3.628,79.364,232683,75.736
GRB061006,-22.728,107.064,232585,129.792
GRB061004,0.84,7.1,232339,6.26
GRB061002,-1.6,16.028,231974,17.628
GRB060929,-2.536,550.424,231702,552.9599999999999
GRB060927,-0.08,22.336,231362,22.415999999999997
GRB060926,0.224,9.048,231231,8.824
GRB060923C,8.856,82.584,230711,73.72800000000001
GRB060923B,0.332,9.28,230702,8.947999999999999
GRB060923A,-40.736,17.756,230662,58.492
GRB060919,-0.708,8.292,230115,9.0
GRB060912A,-0.116,4.912,229185,5.028
GRB060908,-8.056,11.24,228581,19.296
GRB060906,-39.928,4.66,228316,44.587999999999994
GRB060904B,0.392,190.372,228006,189.98000000000002
GRB060904A,-0.92,79.14,227996,80.06
GRB060825,-1.988,5.988,226382,7.976000000000001
GRB060814,0.984,146.056,224552,145.072
GRB060813,1.188,17.156,224364,15.967999999999998
GRB060807,-32.816,21.232,223217,54.048
GRB060805A,-0.968,3.96,222683,4.928
GRB060804,-12.952,5.236,222546,18.188
GRB060801,0.052,0.556,222154,0.504
GRB060729,3.136,116.18,221755,113.04400000000001
GRB060719,0.412,67.332,220020,66.91999999999999
GRB060717,-0.224,2.776,219646,3.0
GRB060714,-8.908,107.156,219101,116.06400000000001
GRB060712,2.832,33.744,218582,30.912
GRB060708,0.152,10.18,217805,10.028
GRB060707,-46.38,20.264,217704,66.644
GRB060614,0.332,109.436,214805,109.10400000000001
GRB060607B,0.572,32.156,213934,31.584
GRB060607A,-7.212,95.82,213823,103.032
GRB060605,-64.92,14.92,213630,79.84
GRB060604,-63.248,32.752,213486,96.0
GRB060602A,4.476,79.312,213180,74.836
GRB060526,0.356,298.396,211957,298.04
GRB060522,3.092,72.216,211117,69.124
GRB060516,-47.0,81.0,210254,128.0
GRB060515,2.084,54.456,210084,52.372
GRB060512,-3.792,4.608,209755,8.399999999999999
GRB060510B,43.968,306.904,209352,262.936
GRB060510A,-5.404,14.744,209351,20.148
GRB060507,-3.476,179.832,208870,183.308
GRB060505,1.0,5.0,208654,4.0
GRB060502B,-0.004,0.14,208275,0.14400000000000002
GRB060502A,-3.72,24.728,208169,28.448
GRB060501,-3.272,22.356,208050,25.628
GRB060428B,-15.0,81.0,207399,96.0
GRB060428A,-1.772,37.708,207364,39.48
GRB060427,-8.0,54.0,207281,62.0
GRB060424,-17.844,19.836,206773,37.68
GRB060421,-0.748,11.248,206257,11.995999999999999
GRB060418,-45.62,63.46,205851,109.08
GRB060413,53.164,194.288,205096,141.12400000000002
GRB060403,-4.06,26.528,203755,30.587999999999997
GRB060323,-2.688,21.184,202505,23.872
GRB060322,-19.52,209.952,202442,229.472
GRB060319,2.54,12.828,202035,10.288
GRB060313,-0.092,0.652,201487,0.744
GRB060312,-25.752,18.904,201391,44.656
GRB060306,-0.872,60.068,200638,60.94
GRB060223B,-5.728,4.632,192152,10.36
GRB060223A,-2.08,9.24,192059,11.32
GRB060219,-55.088,6.956,191512,62.044000000000004
GRB060211B,-9.844,17.888,181156,27.732
GRB060211A,54.092,180.552,181126,126.46
GRB060210,-235.816,52.184,180977,288.0
GRB060206,0.152,7.704,180455,7.552
GRB060204B,-19.464,120.0,180241,139.464
GRB060203,-18.004,51.52,180151,69.524
GRB060202,-16.324,176.552,179968,192.876
GRB060124,-0.548,12.876,178750,13.424
GRB060117,0.12,16.972,177666,16.852
GRB060116,-29.048,75.784,177533,104.83200000000001
GRB060115,-35.652,103.44,177408,139.09199999999998
GRB060111B,-1.204,57.628,176918,58.832
GRB060111A,0.416,13.628,176818,13.212
GRB060110,0.272,21.608,176702,21.336000000000002
GRB060109,1.46,117.052,176620,115.59200000000001
GRB060108,-2.56,11.66,176453,14.22
GRB060105,-17.876,36.5,175942,54.376000000000005
GRB060102,-0.896,18.104,175603,19.0
GRB051227,0.128,115.528,174738,115.4
GRB051221B,51.7,94.272,173904,42.572
GRB051221A,0.032,1.424,173780,1.392
GRB051213,-8.348,62.708,172516,71.056
GRB051210,-0.204,1.096,171931,1.3
GRB051117B,1.516,10.536,164279,9.02
GRB051117A,-11.116,129.516,164268,140.632
GRB051114,0.0,2.0,163844,2.0
GRB051113,-28.192,65.104,163765,93.29599999999999
GRB051111,-11.312,52.688,163438,64.0
GRB051109B,-6.816,8.88,163170,15.696000000000002
GRB051109A,-2.536,34.664,163136,37.2
GRB051105A,0.0,0.056,162580,0.056
GRB051021B,-3.136,43.376,160672,46.512
GRB051016B,0.216,4.216,159994,4.0
GRB051016A,-0.136,20.864,159913,21.0
GRB051012,0.0,12.8,159413,12.8
GRB051008,-1.524,10.884,158855,12.408000000000001
GRB051006,-11.888,23.52,158593,35.408
GRB051001,-11.896,178.364,157870,190.26
GRB050925,-0.032,0.06,156838,0.092
GRB050922C,-2.084,2.468,156467,4.552
GRB050922B,27.384,184.408,156434,157.024
GRB050916,11.456,96.64,155408,85.184
GRB050915B,-4.296,38.8,155284,43.096
GRB050915A,-6.528,46.892,155242,53.42
GRB050911,-0.752,15.488,154630,16.24
GRB050908,-4.896,13.388,154112,18.284
GRB050904,15.212,196.788,153514,181.57600000000002
GRB050827,-22.704,27.328,152325,50.032
GRB050826,0.528,30.128,152113,29.6
GRB050824,38.488,63.496,151905,25.008000000000003
GRB050822,0.848,105.14,151486,104.292
GRB050820B,1.54,13.604,151334,12.064
GRB050820A,-1.448,239.32,151207,240.768
GRB050819,-3.328,34.388,151131,37.716
GRB050815,-0.528,2.464,150532,2.992
GRB050814,-0.08,142.772,150314,142.852
GRB050813,-0.004,0.38,150139,0.384
GRB050803,62.248,150.372,148833,88.12400000000002
GRB050802,-2.192,25.264,148646,27.456
GRB050801,0.192,19.76,148522,19.568
GRB050730,-44.736,109.864,148225,154.6
GRB050726,-36.256,10.24,147788,46.496
GRB050724,0.052,98.736,147478,98.684
GRB050721,-1.188,103.512,146970,104.7
GRB050717,2.848,87.864,146372,85.016
GRB050716,-8.348,60.672,146227,69.02
GRB050715,-138.048,48.952,146129,187.0
GRB050714B,17.708,67.072,145994,49.364000000000004
GRB050713B,2.08,123.776,145754,121.696
GRB050713A,-52.744,71.928,145675,124.672
GRB050712,-12.984,38.372,145581,51.356
GRB050701,-3.648,18.048,143708,21.695999999999998
GRB050607,-11.368,36.632,132247,48.0
GRB050603,-9.768,11.232,131560,21.0
GRB050528,-6.664,4.584,130679,11.248
GRB050525A,0.328,9.164,130088,8.836
GRB050509B,0.0,0.024,118749,0.024
GRB050509A,-5.6,4.908,118707,10.508
GRB050507,-2.824,12.176,118248,15.0
GRB050505,-8.644,50.208,117504,58.852
GRB050502B,-15.884,1.84,116116,17.724
GRB050422,-11.296,68.704,115214,80.0
GRB050421,0.2,8.608,115135,8.408000000000001
GRB050418,-5.092,76.668,114893,81.76
GRB050416B,0.188,3.58,114797,3.392
GRB050416A,0.12,6.788,114753,6.668
GRB050412,-6.32,21.252,114485,27.572
GRB050410,-27.024,36.976,114299,64.0
GRB050406,-2.08,3.696,113872,5.776
GRB050401,-5.128,26.964,113120,32.092
GRB050326,-5.084,24.356,112453,29.44
GRB050319,-133.128,18.456,111622,151.58399999999997
GRB050318,3.48,19.604,111529,16.124
GRB050315,-47.808,47.592,111063,95.4
GRB050306,4.916,163.44,107547,158.524
GRB050223,-7.908,14.772,106709,22.68
GRB050219B,-14.376,14.344,106442,28.72
GRB050219A,-3.52,20.292,106415,23.812
GRB050215B,-1.532,9.512,106107,11.044
GRB050215A,0.42,66.832,106106,66.41199999999999
GRB050202,0.012,0.124,104298,0.112
GRB050128,-6.56,21.44,103906,28.0
GRB050126,-11.44,36.56,103780,48.0
GRB050124,-1.132,2.804,103647,3.936
GRB050117,27.812,194.46,102861,166.648
GRB041228,1.336,57.636,100970,56.300000000000004
GRB041226,-0.972,7.324,100815,8.296
GRB041224,-93.648,83.916,100703,177.564
GRB041223,1.764,110.824,100585,109.06
GRB041220,-0.02,5.564,100433,5.584
GRB041219C,0.0,10.0,100380,10.0
GRB041219B,14.681,53.785,100368,39.104
GRB041217,1.184,6.852,100116,5.668
